Longitude,Latitude,UHI Index
-73.971665,40.78876333,0.9634648226349951
-73.97192833,40.788875,0.9644375928187436
-73.96708,40.78908,0.9626304398912459
-73.97255,40.78908167,0.9635446096137461
-73.96969667,40.78795333,0.9596367003124961
-73.97021167,40.78418333,0.9601953590137515
-73.96975167,40.78470833,0.9604201449525036
-73.96676667,40.78886333,0.9563388380399935
-73.97130333,40.788585,0.9615744268799983
-73.966635,40.78418333,0.9621088944650031
-73.98672167,40.78182667,0.9744700172812506
-73.95032333,40.81512333,0.9758570485087503
-73.98230833,40.76774167,0.9709436127070827
-73.96508333,40.78370667,0.9695740113925042
-73.97968333,40.77094667,0.9711007829887549
-73.95570333,40.79593833,0.97434049511687
-73.97289167,40.78512667,0.9690380411424977
-73.95583833,40.78309833,0.9701383801774988
-73.96325,40.781915,0.9681611354562556
-73.94459,40.777375,0.9711031865900027
-73.97195,40.78476,0.9690614813799959
-73.94579667,40.781725,0.9751709710062453
-73.98071167,40.78740333,0.9735789875962491
-73.96015833,40.758905,0.9730880948387521
-73.98460333,40.78264333,0.9720537189774986
-73.97688333,40.79036333,0.9758324063700035
-73.94998833,40.81563833,0.9741176625337453
-73.94784,40.77889,0.9739197731287509
-73.973275,40.78934667,0.9672977536087508
-73.95970667,40.79867333,0.9745310221262515
-73.94704833,40.78009,0.9721036048712511
-73.982415,40.76795333,0.9689445804812488
-73.97984667,40.78694667,0.9792073509949968
-73.98738167,40.78111,0.9749314595575
-73.97607667,40.789975,0.9718749116037563
-73.96195667,40.79138333,0.968118011726248
-73.97963,40.78667,0.9794718050212466
-73.95438833,40.78251333,0.969079512128337
-73.96295833,40.79177333,0.972296385204998
-73.941705,40.790355,0.9813775269637506
-73.98581667,40.78309667,0.9707328006750024
-73.96991,40.79022,0.9733925178187465
-73.95996333,40.79833667,0.9731423380975016
-73.98242,40.76804,0.970756842013749
-73.97728333,40.77158667,0.9742156307224994
-73.94637333,40.77291833,0.9678113353091681
-73.96973667,40.79016,0.9729387386674985
-73.95559167,40.796185,0.9764175112537413
-73.96010333,40.75887667,0.9735423247075025
-73.97565,40.78978167,0.9729268681012446
-73.95958667,40.79883167,0.970944364142503
-73.95093167,40.81433333,0.9734030352962499
-73.98085833,40.76942167,0.9743335827687558
-73.96359333,40.78273833,0.968957653066255
-73.96236,40.78117,0.968620924868751
-73.98243167,40.76812833,0.9705630092216657
-73.98065667,40.78737833,0.9735789875962491
-73.96223833,40.79151333,0.9682511402399979
-73.97228167,40.784905,0.9670915993224984
-73.984475,40.78302333,0.9713859728887411
-73.97515667,40.78964,0.973900539897491
-73.96217833,40.78093667,0.968801985762503
-73.95764833,40.7896,0.981899522798757
-73.89286,40.84138833,0.9834345583833388
-73.95836333,40.78989667,0.9799442162025038
-73.93310667,40.79522,0.9831442604049963
